,Team,Champion,win_loss_pct,off_rtg,def_rtg,efg_pct
804,Detroit Pistons 2014-15,False,0.39,105.3,106.4,0.482
805,Boston Celtics 1993-94,False,0.39,104.2,108.7,0.482
806,Minnesota Timberwolves 2006-07,False,0.39,103.9,107.9,0.49
807,Los Angeles Clippers 1985-86,False,0.39,105.4,112.1,0.477
808,Cleveland Cavaliers 1986-87,False,0.378,102.6,106.4,0.476
809,Atlanta Hawks 1980-81,False,0.378,104.3,107.3,0.48
810,Milwaukee Bucks 2011-12,False,0.47,105.5,105.2,0.481
811,Los Angeles Clippers 1990-91,False,0.378,103.0,106.5,0.471
812,Minnesota Timberwolves 2012-13,False,0.378,102.9,105.4,0.473
813,San Antonio Spurs 1987-88,False,0.378,108.2,112.8,0.499
814,Minnesota Timberwolves 2016-17,False,0.378,110.8,112.0,0.511
815,Philadelphia 76ers 1997-98,False,0.378,102.8,105.4,0.462
816,Seattle SuperSonics 2006-07,False,0.378,107.2,110.3,0.499
817,New York Knicks 2016-17,False,0.378,107.7,111.5,0.496
818,Los Angeles Clippers 2000-01,False,0.378,101.3,104.5,0.476
819,Milwaukee Bucks 1991-92,False,0.378,108.8,110.6,0.486
820,Washington Bullets 1989-90,False,0.378,107.5,109.7,0.477
821,Atlanta Hawks 1998-99,False,0.62,100.5,97.1,0.436
822,Los Angeles Lakers 1998-99,False,0.62,107.6,104.3,0.498
823,Seattle SuperSonics 1984-85,False,0.378,102.8,108.2,0.477
824,Seattle SuperSonics 1985-86,False,0.378,105.9,106.0,0.478
825,Charlotte Hornets 1991-92,False,0.378,107.1,110.9,0.485
826,Kansas City Kings 1984-85,False,0.378,109.5,112.1,0.508
827,Orlando Magic 1990-91,False,0.378,105.9,109.9,0.473
828,Houston Rockets 1998-99,False,0.62,105.4,102.9,0.506
829,Los Angeles Clippers 1984-85,False,0.378,105.8,110.3,0.499
830,New Jersey Nets 1999-00,False,0.378,105.1,106.3,0.468
831,New Orleans Pelicans 2015-16,False,0.366,105.6,109.5,0.498
832,Los Angeles Clippers 1989-90,False,0.366,104.0,107.4,0.488
833,Golden State Warriors 1985-86,False,0.366,108.3,111.6,0.488
834,Toronto Raptors 1996-97,False,0.366,104.6,108.0,0.481
835,Chicago Bulls 2002-03,False,0.366,100.2,105.6,0.471
836,Denver Nuggets 1979-80,False,0.366,103.4,107.6,0.469
837,Denver Nuggets 2014-15,False,0.366,104.5,108.2,0.479
838,Golden State Warriors 1996-97,False,0.366,107.2,112.2,0.493
839,Cleveland Cavaliers 2000-01,False,0.366,100.3,104.9,0.459
840,Washington Bullets 1990-91,False,0.366,103.0,108.1,0.47
841,Chicago Bulls 1979-80,False,0.366,104.3,107.0,0.489
842,Detroit Pistons 2010-11,False,0.366,107.7,111.7,0.495
843,Kansas City Kings 1981-82,False,0.366,104.2,107.2,0.497
844,Chicago Bulls 1985-86,False,0.366,108.6,112.4,0.487
845,New Jersey Nets 1994-95,False,0.366,105.2,108.6,0.467
846,New Jersey Nets 1995-96,False,0.366,101.9,106.5,0.445
847,Milwaukee Bucks 2004-05,False,0.366,106.6,109.8,0.475
848,San Diego Clippers 1983-84,False,0.366,109.2,112.4,0.498
849,Atlanta Hawks 2006-07,False,0.366,103.0,108.3,0.471
850,New York Knicks 2001-02,False,0.366,101.5,105.9,0.468
851,Utah Jazz 1982-83,False,0.366,101.2,105.1,0.483
852,Golden State Warriors 1982-83,False,0.366,103.9,107.4,0.485
853,New York Knicks 2009-10,False,0.354,107.6,111.6,0.509
854,Minnesota Timberwolves 2015-16,False,0.354,106.5,110.1,0.498
855,Washington Wizards 2012-13,False,0.354,100.2,103.0,0.475
856,Detroit Pistons 1998-99,False,0.58,104.2,100.3,0.48
857,Los Angeles Clippers 1995-96,False,0.354,106.5,110.3,0.511
858,Atlanta Hawks 2018-19,False,0.354,108.1,113.9,0.522
859,Houston Rockets 1983-84,False,0.354,105.3,108.2,0.497
860,New York Knicks 2017-18,False,0.354,107.1,110.7,0.51
861,Minnesota Timberwolves 1990-91,False,0.354,106.7,110.9,0.456
862,Cleveland Cavaliers 2001-02,False,0.354,104.6,108.2,0.477
863,Orlando Magic 2016-17,False,0.354,103.7,110.5,0.489
864,Sacramento Kings 2014-15,False,0.354,105.3,109.2,0.49
865,Detroit Pistons 2012-13,False,0.354,103.8,108.1,0.487
866,Los Angeles Clippers 2009-10,False,0.354,103.3,110.1,0.491
867,Detroit Pistons 2013-14,False,0.354,105.9,109.7,0.482
868,Phoenix Suns 2003-04,False,0.354,101.4,105.5,0.475
869,Sacramento Kings 1986-87,False,0.354,108.9,112.1,0.48
870,Golden State Warriors 2008-09,False,0.354,109.5,113.3,0.497
871,Washington Wizards 1999-00,False,0.354,103.5,107.0,0.476
872,Sacramento Kings 1991-92,False,0.354,103.9,109.9,0.482
873,Cleveland Cavaliers 1985-86,False,0.354,105.5,108.3,0.49
874,San Antonio Spurs 1986-87,False,0.341,105.9,110.8,0.482
875,Detroit Pistons 1994-95,False,0.341,105.1,112.9,0.499
876,Dallas Mavericks 1981-82,False,0.341,105.9,110.4,0.473
877,Phoenix Suns 1987-88,False,0.341,107.0,111.4,0.494
878,Portland Trail Blazers 2011-12,False,0.424,105.7,106.4,0.488
879,Philadelphia 76ers 1998-99,False,0.56,99.9,97.6,0.439
880,Dallas Mavericks 1990-91,False,0.341,105.5,110.3,0.485
881,Los Angeles Clippers 2003-04,False,0.341,103.5,108.5,0.453
882,Milwaukee Bucks 1992-93,False,0.341,106.2,110.1,0.495
883,Brooklyn Nets 2017-18,False,0.341,106.9,110.6,0.514
884,Memphis Grizzlies 2002-03,False,0.341,103.9,107.3,0.487
885,Sacramento Kings 2012-13,False,0.341,106.2,111.4,0.491
886,Chicago Bulls 1982-83,False,0.341,103.4,108.0,0.483
887,Sacramento Kings 2013-14,False,0.341,105.7,108.8,0.484
888,Atlanta Hawks 1999-00,False,0.341,102.0,107.9,0.46
889,Milwaukee Bucks 1998-99,False,0.56,104.9,103.0,0.489
890,Indiana Pacers 1988-89,False,0.341,106.8,111.0,0.502
891,Atlanta Hawks 2003-04,False,0.341,101.0,106.1,0.465
892,Cleveland Cavaliers 1980-81,False,0.341,104.3,109.1,0.472
893,Philadelphia 76ers 2016-17,False,0.341,103.2,108.9,0.501
894,Houston Rockets 2001-02,False,0.341,103.1,108.6,0.465
895,Milwaukee Bucks 2006-07,False,0.341,107.0,111.7,0.504
896,Utah Jazz 1980-81,False,0.341,103.4,109.4,0.491
897,Cleveland Cavaliers 1983-84,False,0.341,104.1,108.5,0.468
898,Sacramento Kings 1993-94,False,0.341,103.3,109.2,0.471
899,Denver Nuggets 2001-02,False,0.329,101.4,107.8,0.455
900,Portland Trail Blazers 2004-05,False,0.329,103.2,107.7,0.484
901,Miami Heat 2019-20,False,0.692,111.6,107.9,0.547
902,Los Angeles Lakers 2013-14,False,0.329,104.2,110.6,0.505
903,Sacramento Kings 1997-98,False,0.329,100.8,106.9,0.464
904,Sacramento Kings 1998-99,False,0.54,102.7,103.1,0.479
905,Utah Jazz 2019-20,False,0.692,110.5,106.8,0.546
906,Los Angeles Clippers 1993-94,False,0.329,102.9,108.6,0.484
907,Toronto Raptors 2005-06,False,0.329,109.5,112.7,0.5
908,Los Angeles Clippers 2002-03,False,0.329,102.3,106.8,0.467
909,Detroit Pistons 2009-10,False,0.329,105.6,111.4,0.474
910,Denver Nuggets 2019-20,False,0.692,111.4,107.6,0.52
911,Phoenix Suns 1998-99,False,0.54,105.8,103.3,0.481
912,Philadelphia 76ers 2009-10,False,0.329,106.1,110.3,0.496
913,Chicago Bulls 1983-84,False,0.329,102.4,107.5,0.475
914,Chicago Bulls 2017-18,False,0.329,103.8,110.9,0.497
915,Sacramento Kings 2017-18,False,0.329,103.7,111.1,0.502
916,New York Knicks 1998-99,False,0.54,98.6,97.5,0.463
917,Sacramento Kings 1988-89,False,0.329,104.5,110.0,0.478
918,New Orleans Hornets 2012-13,False,0.329,105.7,110.1,0.489
919,Los Angeles Clippers 2019-20,False,0.675,112.1,106.6,0.527
920,Charlotte Bobcats 2005-06,False,0.317,102.5,106.7,0.464
921,Minnesota Timberwolves 2011-12,False,0.394,104.3,106.6,0.477
922,Washington Wizards 2009-10,False,0.317,104.2,109.4,0.481
923,Philadelphia 76ers 1992-93,False,0.317,104.6,110.4,0.479
924,Los Angeles Lakers 2016-17,False,0.317,106.0,113.0,0.501
925,Golden State Warriors 1994-95,False,0.317,106.7,112.2,0.508
926,Houston Rockets 2019-20,False,0.684,114.4,109.2,0.54
927,Minnesota Timberwolves 1995-96,False,0.317,104.1,109.8,0.48
928,Dallas Mavericks 1995-96,False,0.317,106.1,111.2,0.47
929,Boston Celtics 2019-20,False,0.703,111.8,104.8,0.524
930,Indiana Pacers 1983-84,False,0.317,101.8,106.5,0.487
931,New Jersey Nets 1988-89,False,0.317,103.0,109.3,0.474
932,Indiana Pacers 1985-86,False,0.317,102.6,105.9,0.483
933,Charlotte Hornets 1990-91,False,0.317,105.0,110.4,0.477
934,Utah Jazz 2004-05,False,0.317,104.7,109.5,0.469
935,New Jersey Nets 1990-91,False,0.317,102.9,107.4,0.455
936,Golden State Warriors 2009-10,False,0.317,108.1,111.7,0.514
937,Atlanta Hawks 2005-06,False,0.317,106.4,111.6,0.486
938,New Jersey Nets 1996-97,False,0.317,104.7,109.7,0.456
939,Charlotte Hornets 1998-99,False,0.52,102.3,102.4,0.485
940,Milwaukee Bucks 2007-08,False,0.317,105.3,112.8,0.482
941,New Jersey Nets 2000-01,False,0.317,100.0,105.5,0.452
942,Phoenix Suns 2012-13,False,0.305,101.2,108.1,0.477
943,Seattle SuperSonics 1998-99,False,0.5,105.0,106.2,0.481
944,Philadelphia 76ers 1993-94,False,0.305,101.7,109.7,0.478
945,Boston Celtics 2013-14,False,0.305,102.9,107.7,0.477
946,Sacramento Kings 2009-10,False,0.305,105.3,109.9,0.491
947,Miami Heat 2002-03,False,0.305,96.7,102.4,0.439
948,Orlando Magic 2014-15,False,0.305,101.6,107.7,0.494
949,Washington Bullets 1991-92,False,0.305,103.9,108.4,0.471
950,Milwaukee Bucks 1995-96,False,0.305,105.6,111.5,0.495
951,Detroit Pistons 2011-12,False,0.379,101.0,106.3,0.468
952,Orlando Magic 2017-18,False,0.305,105.2,110.1,0.512
953,Minnesota Timberwolves 1998-99,False,0.5,101.9,101.5,0.439
954,Atlanta Hawks 2000-01,False,0.305,98.7,104.3,0.456
955,San Diego Clippers 1982-83,False,0.305,104.7,109.3,0.479
956,Toronto Raptors 2019-20,False,0.641,109.3,104.3,0.52
957,Sacramento Kings 1990-91,False,0.305,102.0,109.1,0.468
958,Washington Wizards 2003-04,False,0.305,98.8,104.8,0.454
959,Philadelphia 76ers 2019-20,False,0.625,109.6,106.1,0.53
960,Sacramento Kings 1992-93,False,0.305,106.5,109.6,0.481
961,Utah Jazz 1981-82,False,0.305,106.2,111.7,0.496
962,Utah Jazz 2013-14,False,0.305,103.5,111.3,0.484
963,Miami Heat 1990-91,False,0.293,102.0,108.1,0.469
964,Phoenix Suns 2016-17,False,0.293,106.6,112.2,0.493
965,Boston Celtics 2006-07,False,0.293,103.2,106.9,0.479
966,Philadelphia 76ers 1994-95,False,0.293,104.1,109.7,0.475
967,Atlanta Hawks 2017-18,False,0.293,105.0,110.6,0.512
968,Dallas Mavericks 2017-18,False,0.293,106.3,109.5,0.513
969,New Jersey Nets 2010-11,False,0.293,103.1,109.9,0.474
970,Dallas Mavericks 2019-20,False,0.615,116.8,109.9,0.544
971,Toronto Raptors 2002-03,False,0.293,100.5,107.0,0.458
972,New York Knicks 1984-85,False,0.293,104.9,109.6,0.487
973,New Jersey Nets 1980-81,False,0.293,101.0,106.7,0.478
974,New York Knicks 1986-87,False,0.293,104.8,111.1,0.483
975,Sacramento Kings 2010-11,False,0.293,103.5,109.0,0.48
976,New Jersey Nets 1986-87,False,0.293,105.6,110.5,0.487
977,Dallas Mavericks 1996-97,False,0.293,101.1,108.2,0.469
978,Washington Bullets 1993-94,False,0.293,104.5,112.2,0.484
979,Indiana Pacers 2019-20,False,0.615,110.5,107.4,0.528
980,Memphis Grizzlies 2008-09,False,0.293,103.5,109.5,0.486
981,Denver Nuggets 1991-92,False,0.293,100.7,108.6,0.451
982,Sacramento Kings 1987-88,False,0.293,106.5,112.1,0.481
983,Cleveland Cavaliers 2012-13,False,0.293,104.3,109.4,0.473
984,Utah Jazz 1979-80,False,0.293,104.2,110.4,0.5
985,Golden State Warriors 1979-80,False,0.293,102.0,106.3,0.484
986,Minnesota Timberwolves 2008-09,False,0.293,106.1,111.4,0.481
987,New York Knicks 2007-08,False,0.28,104.7,111.9,0.475
988,Phoenix Suns 2015-16,False,0.28,102.2,109.0,0.487
989,Washington Wizards 2010-11,False,0.28,102.4,110.2,0.471
990,Toronto Raptors 1998-99,False,0.46,102.0,103.9,0.45
991,Chicago Bulls 2003-04,False,0.28,96.6,103.4,0.446
992,Oklahoma City Thunder 2008-09,False,0.28,102.9,109.4,0.471
993,New York Knicks 1985-86,False,0.28,99.5,105.2,0.466
994,Vancouver Grizzlies 2000-01,False,0.28,99.6,105.8,0.464
995,Memphis Grizzlies 2001-02,False,0.28,98.2,106.3,0.462
996,Orlando Magic 2013-14,False,0.28,101.7,107.4,0.487
997,Toronto Raptors 2011-12,False,0.348,100.8,104.5,0.475
998,Los Angeles Clippers 2007-08,False,0.28,101.2,109.1,0.465
999,Sacramento Kings 1989-90,False,0.28,104.8,110.0,0.484
1000,Golden State Warriors 2011-12,False,0.348,105.4,109.1,0.505
1001,Cleveland Cavaliers 1982-83,False,0.28,99.2,106.8,0.467
1002,New York Knicks 2005-06,False,0.28,104.0,111.0,0.481
1003,Golden State Warriors 1984-85,False,0.268,106.0,113.0,0.47
1004,Philadelphia 76ers 1996-97,False,0.268,104.6,111.4,0.47
1005,New Jersey Nets 2011-12,False,0.333,102.9,109.6,0.473
1006,Minnesota Timberwolves 1989-90,False,0.268,103.6,108.2,0.451
1007,Cleveland Cavaliers 1998-99,False,0.44,99.6,101.6,0.464
1008,Vancouver Grizzlies 1999-00,False,0.268,102.3,108.5,0.474
1009,Dallas Mavericks 1991-92,False,0.268,103.0,111.1,0.458
1010,Sacramento Kings 2011-12,False,0.333,103.8,109.8,0.472
1011,Washington Bullets 1992-93,False,0.268,103.6,110.8,0.48
1012,Toronto Raptors 2010-11,False,0.268,106.1,112.9,0.491
1013,Indiana Pacers 1984-85,False,0.268,102.5,108.4,0.478
1014,Memphis Grizzlies 2006-07,False,0.268,106.9,112.3,0.504
1015,Memphis Grizzlies 2007-08,False,0.268,105.0,111.4,0.5
1016,Oklahoma City Thunder 2019-20,False,0.564,109.7,108.1,0.524
1017,Chicago Bulls 2018-19,False,0.268,104.8,113.2,0.505
1018,Minnesota Timberwolves 2007-08,False,0.268,103.8,111.2,0.484
1019,Memphis Grizzlies 2017-18,False,0.268,104.5,111.0,0.5
1020,Los Angeles Clippers 1988-89,False,0.256,100.8,110.2,0.478
1021,Portland Trail Blazers 2005-06,False,0.256,101.1,111.9,0.474
1022,Los Angeles Lakers 2014-15,False,0.256,103.4,110.6,0.473
1023,Toronto Raptors 1995-96,False,0.256,103.8,111.8,0.499
1024,San Antonio Spurs 1988-89,False,0.256,100.9,107.9,0.472
1025,Orlando Magic 2003-04,False,0.256,102.7,110.4,0.461
1026,Phoenix Suns 2017-18,False,0.256,103.5,112.8,0.495
1027,Chicago Bulls 2001-02,False,0.256,98.2,107.6,0.456
1028,Charlotte Bobcats 2012-13,False,0.256,101.5,111.5,0.46
1029,Brooklyn Nets 2015-16,False,0.256,103.2,110.9,0.492
1030,Golden State Warriors 1998-99,False,0.42,98.4,101.1,0.434
1031,Minnesota Timberwolves 1994-95,False,0.256,102.6,112.4,0.475
1032,Golden State Warriors 2001-02,False,0.256,102.8,108.5,0.452
1033,Washington Bullets 1994-95,False,0.256,105.4,111.3,0.492
1034,Detroit Pistons 1980-81,False,0.256,98.1,104.3,0.464
1035,Cleveland Cavaliers 2011-12,False,0.318,101.1,108.9,0.463
1036,Orlando Magic 1991-92,False,0.256,103.5,110.5,0.467
1037,Denver Nuggets 1996-97,False,0.256,104.5,111.2,0.486
1038,New Orleans Hornets 2011-12,False,0.318,100.9,105.1,0.476
1039,Detroit Pistons 1993-94,False,0.244,102.7,110.9,0.477
1040,Golden State Warriors 1987-88,False,0.244,104.7,112.9,0.474
1041,Washington Wizards 2011-12,False,0.303,101.0,106.2,0.472
1042,Seattle SuperSonics 2007-08,False,0.244,100.5,109.5,0.467
1043,San Antonio Spurs 1996-97,False,0.244,103.3,112.3,0.472
1044,Orlando Magic 2012-13,False,0.244,101.6,109.1,0.485
1045,Brooklyn Nets 2016-17,False,0.244,104.1,110.7,0.507
1046,Minnesota Timberwolves 1993-94,False,0.244,101.9,109.2,0.471
1047,Milwaukee Bucks 1993-94,False,0.244,102.5,109.3,0.471
1048,Indiana Pacers 1982-83,False,0.244,103.8,109.4,0.483
1049,Charlotte Hornets 1988-89,False,0.244,103.7,112.1,0.47
1050,Dallas Mavericks 1997-98,False,0.244,100.5,107.2,0.458
1051,Denver Nuggets 1990-91,False,0.244,105.2,114.7,0.457
1052,Cleveland Cavaliers 2018-19,False,0.232,107.7,117.6,0.503
1053,Washington Wizards 2008-09,False,0.232,105.4,113.6,0.48
1054,Phoenix Suns 2018-19,False,0.232,105.9,115.1,0.514
1055,Vancouver Grizzlies 1997-98,False,0.232,104.1,112.0,0.482
1056,Minnesota Timberwolves 1992-93,False,0.232,103.6,111.8,0.479
1057,Golden State Warriors 1997-98,False,0.232,95.8,105.7,0.427
1058,Golden State Warriors 1999-00,False,0.232,99.8,108.4,0.444
1059,New Jersey Nets 1987-88,False,0.232,101.4,109.6,0.478
1060,Charlotte Hornets 1989-90,False,0.232,102.0,109.9,0.47
1061,Dallas Mavericks 1998-99,False,0.38,102.3,104.9,0.459
1062,Los Angeles Clippers 2008-09,False,0.232,102.3,111.7,0.481
1063,Philadelphia 76ers 2013-14,False,0.232,99.4,109.9,0.475
1064,Cleveland Cavaliers 2010-11,False,0.232,102.2,111.8,0.472
1065,Washington Wizards 2000-01,False,0.232,100.6,107.8,0.46
1066,Boston Celtics 1998-99,False,0.38,100.4,102.4,0.469
1067,Charlotte Bobcats 2004-05,False,0.22,101.1,107.5,0.455
1068,Memphis Grizzlies 2019-20,False,0.45,109.5,112.1,0.534
1069,Miami Heat 1989-90,False,0.22,99.3,108.9,0.467
1070,Philadelphia 76ers 1995-96,False,0.22,102.2,113.0,0.474
1071,Brooklyn Nets 2019-20,False,0.474,106.0,107.2,0.509
1072,New Orleans Hornets 2004-05,False,0.22,99.7,107.7,0.446
1073,Orlando Magic 2019-20,False,0.462,105.5,105.3,0.49
1074,Orlando Magic 1989-90,False,0.22,105.8,114.3,0.467
1075,Washington Wizards 1998-99,False,0.36,101.2,103.7,0.468
1076,Philadelphia 76ers 2014-15,False,0.22,95.5,104.8,0.459
1077,Minnesota Timberwolves 2010-11,False,0.207,104.2,111.1,0.483
1078,Denver Nuggets 2002-03,False,0.207,92.2,101.3,0.428
1079,San Antonio Spurs 2019-20,False,0.447,111.3,112.3,0.53
1080,Los Angeles Lakers 2015-16,False,0.207,101.6,111.6,0.46
1081,Chicago Bulls 1999-00,False,0.207,94.2,104.6,0.443
1082,Los Angeles Clippers 1994-95,False,0.207,101.5,111.1,0.468
1083,New York Knicks 2014-15,False,0.207,99.9,110.0,0.47
1084,Los Angeles Clippers 1997-98,False,0.207,103.3,111.2,0.477
1085,New York Knicks 2018-19,False,0.207,104.5,113.7,0.49
1086,Sacramento Kings 2008-09,False,0.207,105.5,114.7,0.491
1087,Cleveland Cavaliers 2002-03,False,0.207,96.5,106.7,0.444
1088,Golden State Warriors 2000-01,False,0.207,97.8,107.4,0.429
1089,New Jersey Nets 1989-90,False,0.207,100.7,108.6,0.435
1090,San Diego Clippers 1981-82,False,0.207,106.6,113.8,0.507
1091,Los Angeles Clippers 1987-88,False,0.207,97.4,107.6,0.449
1092,Minnesota Timberwolves 2014-15,False,0.195,102.9,112.2,0.468
1093,Toronto Raptors 1997-98,False,0.195,101.2,111.0,0.462
1094,Phoenix Suns 2019-20,False,0.41,109.9,110.8,0.527
1095,Portland Trail Blazers 2019-20,False,0.4,109.8,112.2,0.514
1096,Detroit Pistons 1979-80,False,0.195,101.2,108.8,0.483
1097,New Jersey Nets 1998-99,False,0.32,99.5,103.6,0.434
1098,Dallas Mavericks 1980-81,False,0.183,102.4,110.8,0.466
1099,Miami Heat 1988-89,False,0.183,97.8,109.0,0.459
1100,Milwaukee Bucks 2013-14,False,0.183,103.0,111.8,0.479
1101,Chicago Bulls 2000-01,False,0.183,97.2,107.3,0.45
1102,Vancouver Grizzlies 1995-96,False,0.183,97.6,108.5,0.456
1103,Minnesota Timberwolves 2019-20,False,0.395,106.7,109.5,0.501
1104,Los Angeles Clippers 1999-00,False,0.183,97.8,110.1,0.458
1105,Minnesota Timberwolves 1991-92,False,0.183,105.0,112.4,0.467
1106,Charlotte Hornets 2019-20,False,0.357,106.3,113.2,0.508
1107,Miami Heat 2007-08,False,0.183,100.5,110.0,0.482
1108,Sacramento Kings 2019-20,False,0.385,107.4,110.2,0.521
1109,Boston Celtics 1996-97,False,0.183,103.9,111.4,0.474
1110,Cleveland Cavaliers 1981-82,False,0.183,103.3,111.8,0.466
1111,Minnesota Timberwolves 2009-10,False,0.183,101.7,111.6,0.478
1112,New Orleans Pelicans 2019-20,False,0.35,109.0,112.8,0.528
1113,Houston Rockets 1982-83,False,0.171,97.0,108.3,0.453
1114,Vancouver Grizzlies 1996-97,False,0.171,100.3,111.8,0.471
1115,Chicago Bulls 2019-20,False,0.35,105.3,107.1,0.504
1116,Detroit Pistons 2019-20,False,0.35,109.3,112.2,0.533
1117,Denver Nuggets 1998-99,False,0.28,103.1,110.4,0.459
1118,Chicago Bulls 1998-99,False,0.26,92.4,103.0,0.424
1119,Washington Wizards 2019-20,False,0.333,111.2,116.0,0.523
1120,Dallas Mavericks 1993-94,False,0.159,100.4,109.6,0.449
1121,Atlanta Hawks 2004-05,False,0.159,100.6,111.1,0.464
1122,Cleveland Cavaliers 2019-20,False,0.308,106.1,114.4,0.514
1123,New Jersey Nets 2009-10,False,0.146,100.6,110.5,0.458
1124,Los Angeles Clippers 1986-87,False,0.146,101.2,112.3,0.457
1125,New York Knicks 2019-20,False,0.275,105.6,113.6,0.494
1126,Dallas Mavericks 1992-93,False,0.134,99.5,114.7,0.455
1127,Denver Nuggets 1997-98,False,0.134,99.0,112.1,0.44
1128,Philadelphia 76ers 2015-16,False,0.122,98.8,109.2,0.487
1129,Golden State Warriors 2019-20,False,0.22,103.6,111.7,0.483
1130,Los Angeles Clippers 1998-99,False,0.18,100.0,109.7,0.454
1131,Atlanta Hawks 2019-20,False,0.2,103.0,112.6,0.502
1132,Vancouver Grizzlies 1998-99,False,0.16,98.4,107.9,0.447
1133,Charlotte Bobcats 2011-12,False,0.106,95.2,110.4,0.439
